Issue	Author(s)
13	Колетт Шульман, Надежда Ажгихина
13	Линда Бах, Марион Чамберлен, Мартина Ванденберг, Марина Либоракина, Елена Кочкина, Любовь Штылева
13	Колетт Шульман
13	Надежда Ажгихина
13	Надежда Кузнецова
13	Елена Мещеркина
13	Мария Арбатова, Павел Мирошник
13	Джил Кер Конуэй
13	
13	Анн Лагерстром
13	Элизабет Висли
13	Мег Хогарт
13	Валентина Череватенко
14	
14	Алида Брилл
14	Ирина Савельева
14	Наталья Кигай
14	Ванда Новицка
14	Андрей Попов, Алина Жвенклене
14	Колетт Шульман
14	Светлана Костенко
14	Наталья Чеснокова
14	Нана Ломидзе
14	Марина Евграшина
18	Мариам Чамберлен
18	Адриенн Рич
18	Круглый стол
18	Галина Скороходова
18	Виктор и Ирина Каган
18	Анна Альчук
18	Лариса Бойченко
18	Наталья Красавцева
18	Интервью Л.Бойченко
18	Интервью Л.Бойченко
18	Наталья Красавцева
18	Валентина Хотеева
18	Юлия Утышева
18	Антонина Кябелева
18	Наталья Красавцева
18	Ольга Голубева
18	Валентина Казакова
18	Коллин Маккуилен
18	Хизер Джонс
18	Светлана Бестужева-Лада
15	Марина Добровольская
15	Глория Даффи
15	Колетт Шульман
15	Синтия Маккей
15	Сьюзан Моргентау
15	
15	Эллен Швамм Бродки
15	Эми Хемпел
15	Мария Котовская, Наталья Шалытина, Мария Золотухина
15	Линн Виссон
15	Надежда Ажгихина
15	Надежда Ажгихина
15	Ольга Линовская
15	Елена Кочкина
15	
19	Колетт Шульман
19	Надежда Ажгихина
19	Светлана Свистунова
19	Татьяна Юрасова
19	Зоя Хоткина
19	Любовь Штылева
19	Любовь Штылева, Светлана Паршкова, Ирина Фогт
19	Евгения Зимина
19	Надежда Хлебникова
19	Евгения Зимина
19	Людмила Карху
19	Людмила Карху
19	Людмила Карху
19	Евгения Зимина
19	Виктор и Ирина Каган
19	Елена Черкасова
19	Ката Поллит
16	Валтрауд Айланд
16	Колетт Шульман
16	Колетт Шульман
16	Ида Шмерц
16	Валентина Казакова
16	Надежда Ажгихина
16	Светлана Купряшкина
16	Ольга Воронина
16	Одри МакЛолин
16	
16	Елена Черкасова
20	Колетт Шульман
20	Оля Черенцова
20	Колетт Шульман
20	Елена Чакириди
20	О.Б. Осколкова
20	Колетт Шульман
20	Анна Дунаевская
20	Анна Дунаевская
20	Тамара Комиссарова
20	Валентина Юрьева
20	Валентина Казакова
20	Валентина Казакова
20	Ирина Макарова
20	Ирина и Виктор Каган
20	Наталья Арт
23	Елена Кочкина
23	Яссин Фолл
23	Генри Холмс, Андрей Синельников
23	Николай Злобин
23	Анаит Арутюнян
23	Елена Вартанян
23	Мариетта Саакян
23	Джемма Асратян
23	Валерия Захарян
23	В.Г. Осипов
23	Тамара Овнатанян
23	Софья Бабаян
23	Марина Григорян
23	Барбара Фридман
24	
24	Мередит Такс
24	Марсиа Джилспи, Мерилин Френч, Риффат Хассан, Хелен Ла-Келли Хант, Летти Коттин Погребин, Чанг Юнг Кьюнг, Фей Уотлтон, Ката Поллитт, Френсис Кисслинг, Денис Аккерман, Рабби Эти Левин, Терезия Хинга, Хелен Гуорков
24	Наталья Мандельбаум
24	Френсис Кисслинг
24	Ирина Кортен
24	Надежда Ажгихина
24	Надежда Ажгихина
24	Екатерина Скобло
24	Людмила Бондаренко
24	Л.Д. Бойченко, И.С. Синичкина
24	
24	
24	Юлия Протасова
25	Надежда Шведова
25	Наталья Кигай
25	Мария Котовская
25	Марина Адамович
25	Ольга Газизова
25	Татьяна Гусева
25	Талиба Джилани
25	Колетт Шульман
25	Надежда Хлебникова
25	Анна Наталия Малаховская
25	Наталья Васильева
25	
25	Тамара Карнаухова
25	
27	Брук Уиттерс
27	Сьюзен Эндрюс
27	София Куломзин
27	Колетт Шульман
27	Анна Волкова
27	Ольга Терентьева
27	Голоса участниц
27	Оля Лучкова, Женя Ваганова, Рубина Закирова, Света Ваганова, Женя Кенарская, Елена Машкова
27	Света Машкова
27	Ирина Романенко
27	Женя Кенарская
27	Женя Кенарская
27	Екатерина Косурова
27	Света Ваганова
27	Аймира Урустемова
27	Замира Белекова
27	Гульнара Ибраева
27	Жумадин Кадыров
27	Аймира Урустемова
27	Антонина Ли
27	
28	Надежда Ажгихина
28	Галина Карелова, Екатерина Лахова, Валентина Броневич, Любовь Слиска, Наталья Бережная, Елена Машкова, Флюра Зиятдинова, Ольга Липовская, Людмила Завадская
28	Кофи Аннан
28	
28	Надежда Ажгихина
28	
28	Рауль Сингх
28	Рауль Сингх
28	Нолин Хейзер
28	Надежда Ажгихина
28	Наталья Крылова, Ирина Рыбалкина
28	Каталин Медведев
28	Регина Индшева
28	Бильяна Бийелич
28	Женовева Тишева, Александра Солик, Томка Дилевска, Дина Логин
28	Павлина Филипова, Марша Гринберг
28	
28	Элен Чансиз
29	Мередит Такс
29	Надежда Ажгихина
29	Светлана Слапшак
29	Диана Чули
29	Луиза Пассерини, Аннамария Тальявини
29	Надежда Ажгихина
29	Татьяна Калинина
29	Татьяна Калинина
29	Татьяна Калинина
29	Татьяна Калинина
29	Нина Терентьева
29	Татьяна Еги
29	Лариса Луканина
29	Татьяна Калинина
29	Татьяна Калинина
29	Ольга Казачкова
29	Надежда Ажгихина
29	Надежда Ажгихина
31	Ольга Воронина, Елена Кочкина, Лариса Федорова, Наталья Абубикирова
31	Колетт Шульман
31	Наталья Бабич
31	Алла Денисова, Галина Гришина
31	Ия Мерквиладзе
31	Валентина Ковтун
31	Мавлюда Ширинова
31	Аймура Урустемова
31	Александр Ярков
31	Лидия Исамова
31	Марина Усолкина
31	Надежда Ажгихина
31	Наталья Иванова
31	Диана Дэвис
32	Ирина Рыльникова
32	Галина Петриашвили
32	Вера Иванова
32	Татьяна Федяева
32	Джемма Асратян
32	Наталья Красавцева
32	Ирина Мардарь
32	Наталья Старцева
32	Татьяна Степанова
32	Александра Федорова
32	Татьяна Дина
32	Марина Дмитриева
32	Галина Скороходова
33	Ольга Липовская
33	Татьяна Федяева
33	Марфуа Тохтоходжаева
33	Муяссар Максудова
33	Вера Церетели
33	Галина Щекина
33	Надежда Ажгихина, Ирина Юрна
33	Наталия Скворцова
33	Венера Мусина
33	Нина Курасова
33	Надежда Хлебникова
33	
33	
35	Колетт Шульман
35	
35	Галина Петриашвили
35	Ирина Шарова
35	Ирина Шарова
35	Ольга Липовская
35	Татьяна Мельникова
35	Людмила Ржаницына
35	Оксана Трухан
35	Екатерина Макаркова
35	Марина Алёшина
35	
35	Алина Ильина
35	Элеонора Ивлева
36	
36	Лора Гриффин
36	Максим Костенко, Светлана Саклакова
36	Ева Энслер
36	Дебора Сонтаг
36	Алина Ильина, Ольга Липовская
36	Алла Денисова
36	Мила Фараджуллаева
36	Наталья Кулинка
36	Умида Ахмедова
38	Ольга Волжина
38	Наталья Римашевская
38	Т.Н. Штейн, Т.Ю. Климешова
38	
38	Эмили Мерц
38	
38	Галина Петриашвили
38	Татьяна Федяева
38	Оксана Иванина
38	Галина Петриашвили
39	
39	Татьяна Федяева
39	Светлана Пономарева
39	Надежда Ажгихина
39	Максим Костенко
39	
39	Алина Ильина, Лидия Блохина
39	Александра Леонтьева, Карин Сарсенов
39	Ирина Герциг, Ольга Новосад
39	Валентина Полетаева
39	Надежда Шведова
40	
40	Елена Кочкина, Михаил Кириченко, Наталья Степанова
40	Татьяна Федяева
40	Любовь Штылева
40	Татьяна Попова
40	Тамара Овнатанян
40	Татьяна Степанова
40	Мария Петроченкова
40	Любовь Горяева
40	Холема Хушкадамова
41	Колетт Шульман
41	Надежда Ажгихина
41	Ольга Липовская
41	Наталья В. Иванова
41	Светлана Айвазова
41	Ия Мерквиладзе
41	Галина Петриашвили
41	Светлана Ризаева
41	Любовь Штылева
41	Тамара Овнатанян, лидеры Армении
41	Халима Хушкадамова
41	Александра Смит
41	Татьяна Попова
