Id	Label	node-type
Колетт Шульман, Надежда Ажгихина	Колетт Шульман, Надежда Ажгихина	author
Линда Бах, Марион Чамберлен, Мартина Ванденберг, Марина Либоракина, Елена Кочкина, Любовь Штылева	Линда Бах, Марион Чамберлен, Мартина Ванденберг, Марина Либоракина, Елена Кочкина, Любовь Штылева	author
Колетт Шульман	Колетт Шульман	author
Надежда Ажгихина	Надежда Ажгихина	author
Надежда Кузнецова	Надежда Кузнецова	author
Елена Мещеркина	Елена Мещеркина	author
Мария Арбатова, Павел Мирошник	Мария Арбатова, Павел Мирошник	author
Джил Кер Конуэй	Джил Кер Конуэй	author
Анн Лагерстром	Анн Лагерстром	author
Элизабет Висли	Элизабет Висли	author
Мег Хогарт	Мег Хогарт	author
Валентина Череватенко	Валентина Череватенко	author
Алида Брилл	Алида Брилл	author
Ирина Савельева	Ирина Савельева	author
Наталья Кигай	Наталья Кигай	author
Ванда Новицка	Ванда Новицка	author
Андрей Попов, Алина Жвенклене	Андрей Попов, Алина Жвенклене	author
Колетт Шульман	Колетт Шульман	author
Светлана Костенко	Светлана Костенко	author
Наталья Чеснокова	Наталья Чеснокова	author
Нана Ломидзе	Нана Ломидзе	author
Марина Евграшина	Марина Евграшина	author
Мариам Чамберлен	Мариам Чамберлен	author
Адриенн Рич	Адриенн Рич	author
Круглый стол	Круглый стол	author
Галина Скороходова	Галина Скороходова	author
Виктор и Ирина Каган	Виктор и Ирина Каган	author
Анна Альчук	Анна Альчук	author
Лариса Бойченко	Лариса Бойченко	author
Наталья Красавцева	Наталья Красавцева	author
Интервью Л.Бойченко	Интервью Л.Бойченко	author
Интервью Л.Бойченко	Интервью Л.Бойченко	author
Наталья Красавцева	Наталья Красавцева	author
Валентина Хотеева	Валентина Хотеева	author
Юлия Утышева	Юлия Утышева	author
Антонина Кябелева	Антонина Кябелева	author
Наталья Красавцева	Наталья Красавцева	author
Ольга Голубева	Ольга Голубева	author
Валентина Казакова	Валентина Казакова	author
Коллин Маккуилен	Коллин Маккуилен	author
Хизер Джонс	Хизер Джонс	author
Светлана Бестужева-Лада	Светлана Бестужева-Лада	author
Марина Добровольская	Марина Добровольская	author
Глория Даффи	Глория Даффи	author
Колетт Шульман	Колетт Шульман	author
Синтия Маккей	Синтия Маккей	author
Сьюзан Моргентау	Сьюзан Моргентау	author
Эллен Швамм Бродки	Эллен Швамм Бродки	author
Эми Хемпел	Эми Хемпел	author
Мария Котовская, Наталья Шалытина, Мария Золотухина	Мария Котовская, Наталья Шалытина, Мария Золотухина	author
Линн Виссон	Линн Виссон	author
Надежда Ажгихина	Надежда Ажгихина	author
Надежда Ажгихина	Надежда Ажгихина	author
Ольга Линовская	Ольга Линовская	author
Елена Кочкина	Елена Кочкина	author
Колетт Шульман	Колетт Шульман	author
Надежда Ажгихина	Надежда Ажгихина	author
Светлана Свистунова	Светлана Свистунова	author
Татьяна Юрасова	Татьяна Юрасова	author
Зоя Хоткина	Зоя Хоткина	author
Любовь Штылева	Любовь Штылева	author
Любовь Штылева, Светлана Паршкова, Ирина Фогт	Любовь Штылева, Светлана Паршкова, Ирина Фогт	author
Евгения Зимина	Евгения Зимина	author
Надежда Хлебникова	Надежда Хлебникова	author
Евгения Зимина	Евгения Зимина	author
Людмила Карху	Людмила Карху	author
Людмила Карху	Людмила Карху	author
Людмила Карху	Людмила Карху	author
Евгения Зимина	Евгения Зимина	author
Виктор и Ирина Каган	Виктор и Ирина Каган	author
Елена Черкасова	Елена Черкасова	author
Ката Поллит	Ката Поллит	author
Валтрауд Айланд	Валтрауд Айланд	author
Колетт Шульман	Колетт Шульман	author
Колетт Шульман	Колетт Шульман	author
Ида Шмерц	Ида Шмерц	author
Валентина Казакова	Валентина Казакова	author
Надежда Ажгихина	Надежда Ажгихина	author
Светлана Купряшкина	Светлана Купряшкина	author
Ольга Воронина	Ольга Воронина	author
Одри МакЛолин	Одри МакЛолин	author
Елена Черкасова	Елена Черкасова	author
Колетт Шульман	Колетт Шульман	author
Оля Черенцова	Оля Черенцова	author
Колетт Шульман	Колетт Шульман	author
Елена Чакириди	Елена Чакириди	author
О.Б. Осколкова	О.Б. Осколкова	author
Колетт Шульман	Колетт Шульман	author
Анна Дунаевская	Анна Дунаевская	author
Анна Дунаевская	Анна Дунаевская	author
Тамара Комиссарова	Тамара Комиссарова	author
Валентина Юрьева	Валентина Юрьева	author
Валентина Казакова	Валентина Казакова	author
Валентина Казакова	Валентина Казакова	author
Ирина Макарова	Ирина Макарова	author
Ирина и Виктор Каган	Ирина и Виктор Каган	author
Наталья Арт	Наталья Арт	author
Елена Кочкина	Елена Кочкина	author
Яссин Фолл	Яссин Фолл	author
Генри Холмс, Андрей Синельников	Генри Холмс, Андрей Синельников	author
Николай Злобин	Николай Злобин	author
Анаит Арутюнян	Анаит Арутюнян	author
Елена Вартанян	Елена Вартанян	author
Мариетта Саакян	Мариетта Саакян	author
Джемма Асратян	Джемма Асратян	author
Валерия Захарян	Валерия Захарян	author
В.Г. Осипов	В.Г. Осипов	author
Тамара Овнатанян	Тамара Овнатанян	author
Софья Бабаян	Софья Бабаян	author
Марина Григорян	Марина Григорян	author
Барбара Фридман	Барбара Фридман	author
Мередит Такс	Мередит Такс	author
Марсиа Джилспи, Мерилин Френч, Риффат Хассан, Хелен Ла-Келли Хант, Летти Коттин Погребин, Чанг Юнг Кьюнг, Фей Уотлтон, Ката Поллитт, Френсис Кисслинг, Денис Аккерман, Рабби Эти Левин, Терезия Хинга, Хелен Гуорков	Марсиа Джилспи, Мерилин Френч, Риффат Хассан, Хелен Ла-Келли Хант, Летти Коттин Погребин, Чанг Юнг Кьюнг, Фей Уотлтон, Ката Поллитт, Френсис Кисслинг, Денис Аккерман, Рабби Эти Левин, Терезия Хинга, Хелен Гуорков	author
Наталья Мандельбаум	Наталья Мандельбаум	author
Френсис Кисслинг	Френсис Кисслинг	author
Ирина Кортен	Ирина Кортен	author
Надежда Ажгихина	Надежда Ажгихина	author
Надежда Ажгихина	Надежда Ажгихина	author
Екатерина Скобло	Екатерина Скобло	author
Людмила Бондаренко	Людмила Бондаренко	author
Л.Д. Бойченко, И.С. Синичкина	Л.Д. Бойченко, И.С. Синичкина	author
Юлия Протасова	Юлия Протасова	author
Надежда Шведова	Надежда Шведова	author
Наталья Кигай	Наталья Кигай	author
Мария Котовская	Мария Котовская	author
Марина Адамович	Марина Адамович	author
Ольга Газизова	Ольга Газизова	author
Татьяна Гусева	Татьяна Гусева	author
Талиба Джилани	Талиба Джилани	author
Колетт Шульман	Колетт Шульман	author
Надежда Хлебникова	Надежда Хлебникова	author
Анна Наталия Малаховская	Анна Наталия Малаховская	author
Наталья Васильева	Наталья Васильева	author
Тамара Карнаухова	Тамара Карнаухова	author
Брук Уиттерс	Брук Уиттерс	author
Сьюзен Эндрюс	Сьюзен Эндрюс	author
София Куломзин	София Куломзин	author
Колетт Шульман	Колетт Шульман	author
Анна Волкова	Анна Волкова	author
Ольга Терентьева	Ольга Терентьева	author
Голоса участниц	Голоса участниц	author
Оля Лучкова, Женя Ваганова, Рубина Закирова, Света Ваганова, Женя Кенарская, Елена Машкова	Оля Лучкова, Женя Ваганова, Рубина Закирова, Света Ваганова, Женя Кенарская, Елена Машкова	author
Света Машкова	Света Машкова	author
Ирина Романенко	Ирина Романенко	author
Женя Кенарская	Женя Кенарская	author
Женя Кенарская	Женя Кенарская	author
Екатерина Косурова	Екатерина Косурова	author
Света Ваганова	Света Ваганова	author
Аймира Урустемова	Аймира Урустемова	author
Замира Белекова	Замира Белекова	author
Гульнара Ибраева	Гульнара Ибраева	author
Жумадин Кадыров	Жумадин Кадыров	author
Аймира Урустемова	Аймира Урустемова	author
Антонина Ли	Антонина Ли	author
Надежда Ажгихина	Надежда Ажгихина	author
Галина Карелова, Екатерина Лахова, Валентина Броневич, Любовь Слиска, Наталья Бережная, Елена Машкова, Флюра Зиятдинова, Ольга Липовская, Людмила Завадская	Галина Карелова, Екатерина Лахова, Валентина Броневич, Любовь Слиска, Наталья Бережная, Елена Машкова, Флюра Зиятдинова, Ольга Липовская, Людмила Завадская	author
Кофи Аннан	Кофи Аннан	author
Надежда Ажгихина	Надежда Ажгихина	author
Рауль Сингх	Рауль Сингх	author
Рауль Сингх	Рауль Сингх	author
Нолин Хейзер	Нолин Хейзер	author
Надежда Ажгихина	Надежда Ажгихина	author
Наталья Крылова, Ирина Рыбалкина	Наталья Крылова, Ирина Рыбалкина	author
Каталин Медведев	Каталин Медведев	author
Регина Индшева	Регина Индшева	author
Бильяна Бийелич	Бильяна Бийелич	author
Женовева Тишева, Александра Солик, Томка Дилевска, Дина Логин	Женовева Тишева, Александра Солик, Томка Дилевска, Дина Логин	author
Павлина Филипова, Марша Гринберг	Павлина Филипова, Марша Гринберг	author
Элен Чансиз	Элен Чансиз	author
Мередит Такс	Мередит Такс	author
Надежда Ажгихина	Надежда Ажгихина	author
Светлана Слапшак	Светлана Слапшак	author
Диана Чули	Диана Чули	author
Луиза Пассерини, Аннамария Тальявини	Луиза Пассерини, Аннамария Тальявини	author
Надежда Ажгихина	Надежда Ажгихина	author
Татьяна Калинина	Татьяна Калинина	author
Татьяна Калинина	Татьяна Калинина	author
Татьяна Калинина	Татьяна Калинина	author
Татьяна Калинина	Татьяна Калинина	author
Нина Терентьева	Нина Терентьева	author
Татьяна Еги	Татьяна Еги	author
Лариса Луканина	Лариса Луканина	author
Татьяна Калинина	Татьяна Калинина	author
Татьяна Калинина	Татьяна Калинина	author
Ольга Казачкова	Ольга Казачкова	author
Надежда Ажгихина	Надежда Ажгихина	author
Надежда Ажгихина	Надежда Ажгихина	author
Ольга Воронина, Елена Кочкина, Лариса Федорова, Наталья Абубикирова	Ольга Воронина, Елена Кочкина, Лариса Федорова, Наталья Абубикирова	author
Колетт Шульман	Колетт Шульман	author
Наталья Бабич	Наталья Бабич	author
Алла Денисова, Галина Гришина	Алла Денисова, Галина Гришина	author
Ия Мерквиладзе	Ия Мерквиладзе	author
Валентина Ковтун	Валентина Ковтун	author
Мавлюда Ширинова	Мавлюда Ширинова	author
Аймура Урустемова	Аймура Урустемова	author
Александр Ярков	Александр Ярков	author
Лидия Исамова	Лидия Исамова	author
Марина Усолкина	Марина Усолкина	author
Надежда Ажгихина	Надежда Ажгихина	author
Наталья Иванова	Наталья Иванова	author
Диана Дэвис	Диана Дэвис	author
Ирина Рыльникова	Ирина Рыльникова	author
Галина Петриашвили	Галина Петриашвили	author
Вера Иванова	Вера Иванова	author
Татьяна Федяева	Татьяна Федяева	author
Джемма Асратян	Джемма Асратян	author
Наталья Красавцева	Наталья Красавцева	author
Ирина Мардарь	Ирина Мардарь	author
Наталья Старцева	Наталья Старцева	author
Татьяна Степанова	Татьяна Степанова	author
Александра Федорова	Александра Федорова	author
Татьяна Дина	Татьяна Дина	author
Марина Дмитриева	Марина Дмитриева	author
Галина Скороходова	Галина Скороходова	author
Ольга Липовская	Ольга Липовская	author
Татьяна Федяева	Татьяна Федяева	author
Марфуа Тохтоходжаева	Марфуа Тохтоходжаева	author
Муяссар Максудова	Муяссар Максудова	author
Вера Церетели	Вера Церетели	author
Галина Щекина	Галина Щекина	author
Надежда Ажгихина, Ирина Юрна	Надежда Ажгихина, Ирина Юрна	author
Наталия Скворцова	Наталия Скворцова	author
Венера Мусина	Венера Мусина	author
Нина Курасова	Нина Курасова	author
Надежда Хлебникова	Надежда Хлебникова	author
Колетт Шульман	Колетт Шульман	author
Галина Петриашвили	Галина Петриашвили	author
Ирина Шарова	Ирина Шарова	author
Ирина Шарова	Ирина Шарова	author
Ольга Липовская	Ольга Липовская	author
Татьяна Мельникова	Татьяна Мельникова	author
Людмила Ржаницына	Людмила Ржаницына	author
Оксана Трухан	Оксана Трухан	author
Екатерина Макаркова	Екатерина Макаркова	author
Марина Алёшина	Марина Алёшина	author
Алина Ильина	Алина Ильина	author
Элеонора Ивлева	Элеонора Ивлева	author
Лора Гриффин	Лора Гриффин	author
Максим Костенко, Светлана Саклакова	Максим Костенко, Светлана Саклакова	author
Ева Энслер	Ева Энслер	author
Дебора Сонтаг	Дебора Сонтаг	author
Алина Ильина, Ольга Липовская	Алина Ильина, Ольга Липовская	author
Алла Денисова	Алла Денисова	author
Мила Фараджуллаева	Мила Фараджуллаева	author
Наталья Кулинка	Наталья Кулинка	author
Умида Ахмедова	Умида Ахмедова	author
Ольга Волжина	Ольга Волжина	author
Наталья Римашевская	Наталья Римашевская	author
Т.Н. Штейн, Т.Ю. Климешова	Т.Н. Штейн, Т.Ю. Климешова	author
Эмили Мерц	Эмили Мерц	author
Галина Петриашвили	Галина Петриашвили	author
Татьяна Федяева	Татьяна Федяева	author
Оксана Иванина	Оксана Иванина	author
Галина Петриашвили	Галина Петриашвили	author
Татьяна Федяева	Татьяна Федяева	author
Светлана Пономарева	Светлана Пономарева	author
Надежда Ажгихина	Надежда Ажгихина	author
Максим Костенко	Максим Костенко	author
Алина Ильина, Лидия Блохина	Алина Ильина, Лидия Блохина	author
Александра Леонтьева, Карин Сарсенов	Александра Леонтьева, Карин Сарсенов	author
Ирина Герциг, Ольга Новосад	Ирина Герциг, Ольга Новосад	author
Валентина Полетаева	Валентина Полетаева	author
Надежда Шведова	Надежда Шведова	author
Елена Кочкина, Михаил Кириченко, Наталья Степанова	Елена Кочкина, Михаил Кириченко, Наталья Степанова	author
Татьяна Федяева	Татьяна Федяева	author
Любовь Штылева	Любовь Штылева	author
Татьяна Попова	Татьяна Попова	author
Тамара Овнатанян	Тамара Овнатанян	author
Татьяна Степанова	Татьяна Степанова	author
Мария Петроченкова	Мария Петроченкова	author
Любовь Горяева	Любовь Горяева	author
Холема Хушкадамова	Холема Хушкадамова	author
Колетт Шульман	Колетт Шульман	author
Надежда Ажгихина	Надежда Ажгихина	author
Ольга Липовская	Ольга Липовская	author
Наталья В. Иванова	Наталья В. Иванова	author
Светлана Айвазова	Светлана Айвазова	author
Ия Мерквиладзе	Ия Мерквиладзе	author
Галина Петриашвили	Галина Петриашвили	author
Светлана Ризаева	Светлана Ризаева	author
Любовь Штылева	Любовь Штылева	author
Тамара Овнатанян, лидеры Армении	Тамара Овнатанян, лидеры Армении	author
Халима Хушкадамова	Халима Хушкадамова	author
Александра Смит	Александра Смит	author
Татьяна Попова	Татьяна Попова	author
